# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc regfile.sv --exe regfile.cpp --prefix Vregfile -o Vregfile -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
T      4612    75793  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile.cpp"
T      2954    75792  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile.h"
T      1878    75801  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile.mk"
T       770    75790  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile__Syms.cpp"
T      1109    75791  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile__Syms.h"
T      4639    75799  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile__Trace__0.cpp"
T      6799    75798  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1056    75794  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile___024root.h"
T      3170    75797  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2720    75796  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    75795  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    75802  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile__ver.d"
T         0        0  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile__verFiles.dat"
T      1643    75800  1733507351   650687802  1733507351   650687802 "obj_dir/Vregfile_classes.mk"
S      1760    75818  1733445992   545750567  1733445992   545750567 "regfile.sv"
