# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc imm.sv --exe signext.cpp -o Vimm -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       784    74911  1733243283   268290320  1733243209   985967077 "imm.sv"
T      4254    75238  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm.cpp"
T      2773    75237  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm.h"
T      1854    75247  1733243543   358728797  1733243543   358728797 "obj_dir/Vimm.mk"
T       738    74998  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm__Syms.cpp"
T      1073    75236  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm__Syms.h"
T      1774    75245  1733243543   358728797  1733243543   358728797 "obj_dir/Vimm__Trace__0.cpp"
T      3285    75244  1733243543   358728797  1733243543   358728797 "obj_dir/Vimm__Trace__0__Slow.cpp"
T       730    75239  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm___024root.h"
T      4282    75242  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0.cpp"
T      1512    75241  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0__Slow.cpp"
T       608    75240  1733243543   347728797  1733243543   347728797 "obj_dir/Vimm___024root__Slow.cpp"
T       425    75248  1733243543   358728797  1733243543   358728797 "obj_dir/Vimm__ver.d"
T         0        0  1733243543   358728797  1733243543   358728797 "obj_dir/Vimm__verFiles.dat"
T      1611    75246  1733243543   358728797  1733243543   358728797 "obj_dir/Vimm_classes.mk"
