# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc imm.sv --exe signext.cpp -o Vimm -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       784    75820  1733445992   545750567  1733445992   545750567 "imm.sv"
T      4254    75824  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm.cpp"
T      2773    75823  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm.h"
T      1854    75832  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm.mk"
T       738    75821  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm__Syms.cpp"
T      1073    75822  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm__Syms.h"
T      1774    75830  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm__Trace__0.cpp"
T      3285    75829  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm__Trace__0__Slow.cpp"
T       730    75825  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm___024root.h"
T      4282    75828  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0.cpp"
T      1512    75827  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0__Slow.cpp"
T       608    75826  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm___024root__Slow.cpp"
T       425    75833  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm__ver.d"
T         0        0  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm__verFiles.dat"
T      1611    75831  1733507336   870545629  1733507336   870545629 "obj_dir/Vimm_classes.mk"
