# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc imm.sv --exe signext.cpp -o Vimm -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       750    77441  1733960617   258704440  1733960617   258704440 "imm.sv"
T      4254    72039  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm.cpp"
T      2773    72038  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm.h"
T      1854    72047  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm.mk"
T       738    72036  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm__Syms.cpp"
T      1073    72037  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm__Syms.h"
T      1774    72045  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm__Trace__0.cpp"
T      3285    72044  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm__Trace__0__Slow.cpp"
T       730    72040  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm___024root.h"
T      4157    72043  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0.cpp"
T      1512    72042  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0__Slow.cpp"
T       608    72041  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm___024root__Slow.cpp"
T       425    72048  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm__ver.d"
T         0        0  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm__verFiles.dat"
T      1611    72046  1733960650   743266812  1733960650   743266812 "obj_dir/Vimm_classes.mk"
