# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc regfile.sv --exe regfile.cpp --prefix Vregfile -o Vregfile -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
T      4612    72372  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile.cpp"
T      2954    72342  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile.h"
T      1878    72435  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile.mk"
T       770    72332  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile__Syms.cpp"
T      1109    72333  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile__Syms.h"
T      4639    72411  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile__Trace__0.cpp"
T      6799    72410  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1056    72400  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile___024root.h"
T      3170    72408  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2720    72404  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    72401  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    72448  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile__ver.d"
T         0        0  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile__verFiles.dat"
T      1643    72426  1734112600   510467236  1734112600   510467236 "obj_dir/Vregfile_classes.mk"
S      1760    72757  1734112517   162681925  1734112517   162681925 "regfile.sv"
