# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc regfile.sv --exe regfile.cpp --prefix Vregfile -o Vregfile -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
T      4612    75274  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile.cpp"
T      2954    75273  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile.h"
T      1878    75282  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile.mk"
T       770    75271  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile__Syms.cpp"
T      1109    75272  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile__Syms.h"
T      4639    75280  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile__Trace__0.cpp"
T      6799    75279  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1056    75275  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile___024root.h"
T      3170    75278  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2720    75277  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    75276  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    75283  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile__ver.d"
T         0        0  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile__verFiles.dat"
T      1643    75281  1733243614   554111287  1733243614   554111287 "obj_dir/Vregfile_classes.mk"
S      1760    74880  1733243583   318504779  1733243583   318504779 "regfile.sv"
