# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc regfile.sv --exe regfile.cpp --prefix Vregfile -o Vregfile -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
T      4612     6340  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile.cpp"
T      2954     6339  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile.h"
T      1878    37884  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile.mk"
T       770     3221  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile__Syms.cpp"
T      1109     6335  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile__Syms.h"
T      4639     7523  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile__Trace__0.cpp"
T      6799     7450  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1056     6349  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile___024root.h"
T      3170     7449  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2720     7364  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656     7354  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    64666  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile__ver.d"
T         0        0  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile__verFiles.dat"
T      1643     7800  1733240252    14146295  1733240252    14146295 "obj_dir/Vregfile_classes.mk"
S      1760    74732  1733240167   963043109  1733240167   963043109 "regfile.sv"
